date,PCE CORE Index
2024-02-29,121.165
2024-01-31,120.849
2023-12-31,120.305
2023-11-30,120.122
2023-10-31,120.015
2023-09-30,119.842
2023-08-31,119.449
2023-07-31,119.332
2023-06-30,119.189
2023-05-31,118.984
2023-04-30,118.642
2023-03-31,118.279
2023-02-28,117.883
2023-01-31,117.461
2022-12-31,116.868
2022-11-30,116.417
2022-10-31,116.087
2022-09-30,115.686
2022-08-31,115.158
2022-07-31,114.534
2022-06-30,114.297
2022-05-31,113.656
2022-04-30,113.248
2022-03-31,112.88
2022-02-28,112.436
2022-01-31,111.973
2021-12-31,111.446
2021-11-30,110.778
2021-10-31,110.217
2021-09-30,109.684
2021-08-31,109.458
2021-07-31,109.12
2021-06-30,108.655
2021-05-31,108.167
2021-04-30,107.594
2021-03-31,106.945
2021-02-28,106.499
2021-01-31,106.267
2020-12-31,105.899
2020-11-30,105.552
2020-10-31,105.47
2020-09-30,105.39
2020-08-31,105.229
2020-07-31,104.913
2020-06-30,104.527
2020-05-31,104.364
2020-04-30,104.237
2020-03-31,104.586
2020-02-29,104.664
2020-01-31,104.475
2019-12-31,104.279
2019-11-30,104.066
2019-10-31,104.048
2019-09-30,103.889
2019-08-31,103.811
2019-07-31,103.706
2019-06-30,103.586
2019-05-31,103.381
2019-04-30,103.274
2019-03-31,103.049
2019-02-28,102.959
2019-01-31,102.878
2018-12-31,102.735
2018-11-30,102.556
2018-10-31,102.366
2018-09-30,102.205
2018-08-31,102.016
2018-07-31,102.006
2018-06-30,101.872
2018-05-31,101.78
2018-04-30,101.602
2018-03-31,101.419
2018-02-28,101.198
2018-01-31,101.007
2017-12-31,100.683
2017-11-30,100.535
2017-10-31,100.486
2017-09-30,100.24
2017-08-31,100.118
2017-07-31,100.01
2017-06-30,99.937
2017-05-31,99.803
2017-04-30,99.723
2017-03-31,99.519
2017-02-28,99.561
2017-01-31,99.385
2016-12-31,99.12
2016-11-30,99.005
2016-10-31,98.961
2016-09-30,98.834
2016-08-31,98.703
2016-07-31,98.529
2016-06-30,98.386
2016-05-31,98.284
2016-04-30,98.117
2016-03-31,97.876
2016-02-29,97.736
2016-01-31,97.567
2015-12-31,97.396
2015-11-30,97.332
2015-10-31,97.228
2015-09-30,97.196
2015-08-31,97.056
2015-07-31,96.978
2015-06-30,96.882
2015-05-31,96.766
2015-04-30,96.648
2015-03-31,96.47
2015-02-28,96.324
2015-01-31,96.214
2014-12-31,96.249
2014-11-30,96.181
2014-10-31,96.096
2014-09-30,96.013
2014-08-31,95.885
2014-07-31,95.848
2014-06-30,95.682
2014-05-31,95.574
2014-04-30,95.413
2014-03-31,95.25
2014-02-28,95.109
2014-01-31,95.064
2013-12-31,94.961
2013-11-30,94.86
2013-10-31,94.703
2013-09-30,94.543
2013-08-31,94.431
2013-07-31,94.329
2013-06-30,94.209
2013-05-31,94.047
2013-04-30,93.937
2013-03-31,93.891
2013-02-28,93.805
2013-01-31,93.703
2012-12-31,93.514
2012-11-30,93.445
2012-10-31,93.345
2012-09-30,93.119
2012-08-31,93.005
2012-07-31,92.946
2012-06-30,92.85
2012-05-31,92.755
2012-04-30,92.661
2012-03-31,92.521
2012-02-29,92.364
2012-01-31,92.235
2011-12-31,91.96
2011-11-30,91.808
2011-10-31,91.614
2011-09-30,91.57
2011-08-31,91.508
2011-07-31,91.326
2011-06-30,91.191
2011-05-31,91.091
2011-04-30,90.875
2011-03-31,90.667
2011-02-28,90.53
2011-01-31,90.372
2010-12-31,90.179
2010-11-30,90.16
2010-10-31,90.043
2010-09-30,89.906
2010-08-31,89.855
2010-07-31,89.769
2010-06-30,89.767
2010-05-31,89.724
2010-04-30,89.625
2010-03-31,89.579
2010-02-28,89.446
2010-01-31,89.368
2009-12-31,89.236
2009-11-30,89.16
2009-10-31,89.082
2009-09-30,88.755
2009-08-31,88.599
2009-07-31,88.468
2009-06-30,88.392
2009-05-31,88.279
2009-04-30,88.211
2009-03-31,88.015
2009-02-28,87.952
2009-01-31,87.882
2008-12-31,87.909
2008-11-30,87.952
2008-10-31,87.991
2008-09-30,88.116
2008-08-31,88.026
2008-07-31,87.918
2008-06-30,87.76
2008-05-31,87.559
2008-04-30,87.4
2008-03-31,87.349
2008-02-29,87.178
2008-01-31,87.093
2007-12-31,86.92
2007-11-30,86.746
2007-10-31,86.576
2007-09-30,86.351
2007-08-31,86.116
2007-07-31,85.988
2007-06-30,85.859
2007-05-31,85.717
2007-04-30,85.616
2007-03-31,85.494
2007-02-28,85.408
2007-01-31,85.224
2006-12-31,84.88
2006-11-30,84.766
2006-10-31,84.726
2006-09-30,84.573
2006-08-31,84.44
2006-07-31,84.268
2006-06-30,84.186
2006-05-31,83.974
2006-04-30,83.764
2006-03-31,83.509
2006-02-28,83.279
2006-01-31,83.145
2005-12-31,82.959
2005-11-30,82.873
2005-10-31,82.662
2005-09-30,82.425
2005-08-31,82.243
2005-07-31,82.176
2005-06-30,82.056
2005-05-31,81.999
2005-04-30,81.831
2005-03-31,81.737
2005-02-28,81.536
2005-01-31,81.401
2004-12-31,81.109
2004-11-30,81.005
2004-10-31,80.831
2004-09-30,80.656
2004-08-31,80.505
2004-07-31,80.474
2004-06-30,80.379
2004-05-31,80.252
2004-04-30,80.142
