date,NAPMPMI Index
2024-03-31,50.3
2024-02-29,47.8
2024-01-31,49.1
2023-12-31,47.1
2023-11-30,46.6
2023-10-31,46.9
2023-09-30,48.6
2023-08-31,47.6
2023-07-31,46.5
2023-06-30,46.4
2023-05-31,46.6
2023-04-30,47.0
2023-03-31,46.5
2023-02-28,47.7
2023-01-31,47.4
2022-12-31,48.1
2022-11-30,48.9
2022-10-31,50.0
2022-09-30,50.8
2022-08-31,52.8
2022-07-31,52.8
2022-06-30,53.4
2022-05-31,56.1
2022-04-30,55.6
2022-03-31,57.3
2022-02-28,58.3
2022-01-31,57.4
2021-12-31,58.3
2021-11-30,60.7
2021-10-31,60.5
2021-09-30,60.5
2021-08-31,59.6
2021-07-31,60.0
2021-06-30,61.4
2021-05-31,61.7
2021-04-30,60.9
2021-03-31,64.0
2021-02-28,60.7
2021-01-31,59.2
2020-12-31,60.2
2020-11-30,57.3
2020-10-31,58.7
2020-09-30,55.5
2020-08-31,55.4
2020-07-31,53.8
2020-06-30,52.6
2020-05-31,43.5
2020-04-30,41.8
2020-03-31,49.0
2020-02-29,50.1
2020-01-31,51.4
2019-12-31,47.9
2019-11-30,48.1
2019-10-31,48.1
2019-09-30,48.1
2019-08-31,48.5
2019-07-31,51.0
2019-06-30,51.5
2019-05-31,52.6
2019-04-30,53.6
2019-03-31,54.9
2019-02-28,54.4
2019-01-31,55.7
2018-12-31,54.9
2018-11-30,58.6
2018-10-31,58.1
2018-09-30,59.3
2018-08-31,60.5
2018-07-31,58.1
2018-06-30,59.9
2018-05-31,59.0
2018-04-30,58.6
2018-03-31,58.8
2018-02-28,60.9
2018-01-31,59.4
2017-12-31,59.7
2017-11-30,57.6
2017-10-31,58.6
2017-09-30,60.0
2017-08-31,58.4
2017-07-31,56.5
2017-06-30,56.2
2017-05-31,56.4
2017-04-30,55.8
2017-03-31,56.5
2017-02-28,57.7
2017-01-31,55.7
2016-12-31,54.4
2016-11-30,53.2
2016-10-31,51.8
2016-09-30,51.1
2016-08-31,49.8
2016-07-31,52.7
2016-06-30,52.2
2016-05-31,51.4
2016-04-30,51.3
2016-03-31,51.0
2016-02-29,49.2
2016-01-31,47.6
2015-12-31,48.7
2015-11-30,49.1
2015-10-31,49.1
2015-09-30,50.1
2015-08-31,50.2
2015-07-31,52.0
2015-06-30,52.5
2015-05-31,52.9
2015-04-30,51.9
2015-03-31,52.1
2015-02-28,53.0
2015-01-31,53.9
2014-12-31,55.7
2014-11-30,56.3
2014-10-31,56.2
2014-09-30,55.7
2014-08-31,56.3
2014-07-31,55.1
2014-06-30,55.0
2014-05-31,55.7
2014-04-30,56.6
2014-03-31,55.9
2014-02-28,55.0
2014-01-31,52.5
2013-12-31,56.5
2013-11-30,55.5
2013-10-31,54.6
2013-09-30,54.6
2013-08-31,54.0
2013-07-31,53.8
2013-06-30,51.1
2013-05-31,50.8
2013-04-30,51.0
2013-03-31,51.9
2013-02-28,54.2
2013-01-31,53.3
2012-12-31,50.1
2012-11-30,48.0
2012-10-31,50.5
2012-09-30,50.8
2012-08-31,49.0
2012-07-31,49.6
2012-06-30,49.5
2012-05-31,53.2
2012-04-30,55.2
2012-03-31,53.5
2012-02-29,53.3
2012-01-31,54.2
2011-12-31,53.0
2011-11-30,51.8
2011-10-31,51.4
2011-09-30,53.7
2011-08-31,52.6
2011-07-31,52.9
2011-06-30,55.8
2011-05-31,54.8
2011-04-30,57.9
2011-03-31,58.4
2011-02-28,59.2
2011-01-31,59.1
2010-12-31,56.6
2010-11-30,57.3
2010-10-31,56.9
2010-09-30,55.3
2010-08-31,56.4
2010-07-31,56.1
2010-06-30,56.5
2010-05-31,57.4
2010-04-30,58.1
2010-03-31,58.8
2010-02-28,55.5
2010-01-31,56.3
2009-12-31,55.8
2009-11-30,55.4
2009-10-31,57.6
2009-09-30,54.9
2009-08-31,53.4
2009-07-31,49.7
2009-06-30,46.3
2009-05-31,44.1
2009-04-30,39.9
2009-03-31,37.2
2009-02-28,36.6
2009-01-31,36.4
2008-12-31,34.5
2008-11-30,39.0
2008-10-31,38.2
2008-09-30,47.2
2008-08-31,50.1
2008-07-31,50.8
2008-06-30,49.9
2008-05-31,48.9
2008-04-30,48.5
2008-03-31,49.7
2008-02-29,48.8
2008-01-31,50.9
2007-12-31,50.1
2007-11-30,51.5
2007-10-31,52.8
2007-09-30,53.8
2007-08-31,52.2
2007-07-31,51.8
2007-06-30,54.0
2007-05-31,53.1
2007-04-30,52.7
2007-03-31,52.8
2007-02-28,54.1
2007-01-31,50.4
2006-12-31,51.4
2006-11-30,50.3
2006-10-31,51.4
2006-09-30,52.2
2006-08-31,53.7
2006-07-31,53.0
2006-06-30,52.0
2006-05-31,53.7
2006-04-30,55.2
2006-03-31,54.3
2006-02-28,55.8
2006-01-31,55.0
2005-12-31,55.1
2005-11-30,56.7
2005-10-31,57.2
2005-09-30,56.8
2005-08-31,52.4
2005-07-31,52.8
2005-06-30,52.4
2005-05-31,50.8
2005-04-30,52.2
2005-03-31,55.2
2005-02-28,55.5
2005-01-31,56.8
2004-12-31,57.2
2004-11-30,56.2
2004-10-31,56.3
2004-09-30,57.4
2004-08-31,58.5
2004-07-31,59.9
2004-06-30,60.5
2004-05-31,61.4
2004-04-30,60.6
2004-03-31,60.6
2004-02-29,59.9
2004-01-31,60.8
2003-12-31,60.1
2003-11-30,58.4
2003-10-31,55.2
2003-09-30,52.4
2003-08-31,53.2
2003-07-31,51.0
