date,CPI INDX Index
2024-03-31,312.23
2024-02-29,311.054
2024-01-31,309.685
2023-12-31,308.742
2023-11-30,308.024
2023-10-31,307.531
2023-09-30,307.288
2023-08-31,306.187
2023-07-31,304.628
2023-06-30,304.003
2023-05-31,303.365
2023-04-30,303.032
2023-03-31,301.744
2023-02-28,301.509
2023-01-31,300.356
2022-12-31,298.812
2022-11-30,298.648
2022-10-31,297.863
2022-09-30,296.341
2022-08-31,295.209
2022-07-31,294.977
2022-06-30,294.996
2022-05-31,291.359
2022-04-30,288.764
2022-03-31,287.553
2022-02-28,284.535
2022-01-31,282.39
2021-12-31,280.808
2021-11-30,278.799
2021-10-31,276.434
2021-09-30,273.887
2021-08-31,272.789
2021-07-31,271.994
2021-06-30,270.664
2021-05-31,268.452
2021-04-30,266.752
2021-03-31,264.91
2021-02-28,263.583
2021-01-31,262.518
2020-12-31,262.005
2020-11-30,260.895
2020-10-31,260.249
2020-09-30,259.951
2020-08-31,259.366
2020-07-31,258.408
2020-06-30,257.004
2020-05-31,255.848
2020-04-30,256.126
2020-03-31,258.15
2020-02-29,259.246
2020-01-31,258.906
2019-12-31,258.63
2019-11-30,257.879
2019-10-31,257.155
2019-09-30,256.43
2019-08-31,256.036
2019-07-31,255.802
2019-06-30,255.213
2019-05-31,255.296
2019-04-30,255.233
2019-03-31,254.277
2019-02-28,253.319
2019-01-31,252.561
2018-12-31,252.767
2018-11-30,252.594
2018-10-31,252.772
2018-09-30,252.182
2018-08-31,251.663
2018-07-31,251.214
2018-06-30,251.018
2018-05-31,250.792
2018-04-30,250.227
2018-03-31,249.577
2018-02-28,249.529
2018-01-31,248.859
2017-12-31,247.805
2017-11-30,247.284
2017-10-31,246.626
2017-09-30,246.435
2017-08-31,245.183
2017-07-31,244.243
2017-06-30,244.163
2017-05-31,244.004
2017-04-30,244.193
2017-03-31,243.892
2017-02-28,244.006
2017-01-31,243.618
2016-12-31,242.637
2016-11-30,242.026
2016-10-31,241.741
2016-09-30,241.176
2016-08-31,240.545
2016-07-31,240.101
2016-06-30,240.222
2016-05-31,239.557
2016-04-30,238.992
2016-03-31,238.08
2016-02-29,237.336
2016-01-31,237.652
2015-12-31,237.761
2015-11-30,238.017
2015-10-31,237.733
2015-09-30,237.498
2015-08-31,238.033
2015-07-31,238.034
2015-06-30,237.657
2015-05-31,237.001
2015-04-30,236.222
2015-03-31,235.976
2015-02-28,235.342
2015-01-31,234.747
2014-12-31,236.252
2014-11-30,236.983
2014-10-31,237.43
2014-09-30,237.477
2014-08-31,237.46
2014-07-31,237.498
2014-06-30,237.231
2014-05-31,236.918
2014-04-30,236.468
2014-03-31,236.028
2014-02-28,235.547
2014-01-31,235.288
2013-12-31,234.719
2013-11-30,234.1
2013-10-31,233.669
2013-09-30,233.544
2013-08-31,233.456
2013-07-31,232.9
2013-06-30,232.445
2013-05-31,231.893
2013-04-30,231.797
2013-03-31,232.282
2013-02-28,232.937
2013-01-31,231.679
2012-12-31,231.221
2012-11-30,231.249
2012-10-31,231.638
2012-09-30,231.015
2012-08-31,229.918
2012-07-31,228.59
2012-06-30,228.524
2012-05-31,228.713
2012-04-30,229.187
2012-03-31,228.807
2012-02-29,228.329
2012-01-31,227.842
2011-12-31,227.223
2011-11-30,227.169
2011-10-31,226.75
2011-09-30,226.597
2011-08-31,226.106
2011-07-31,225.395
2011-06-30,224.806
2011-05-31,224.806
2011-04-30,224.093
2011-03-31,223.046
2011-02-28,221.898
2011-01-31,221.187
2010-12-31,220.472
2010-11-30,219.59
2010-10-31,219.035
2010-09-30,218.275
2010-08-31,217.923
2010-07-31,217.605
2010-06-30,217.199
2010-05-31,217.29
2010-04-30,217.403
